range,row,actual_NEL3x_OARDC,predicted_NEL3x_OARDC,prediction_diff
1.0,6.5,58.21,58.5458913359,0.33589133587
2.0,6.5,57.73,59.3537381613,1.62373816128
3.0,6.5,66.88,59.9171338059,-6.96286619408
4.0,6.5,53.29,57.8817537354,4.59175373543
5.0,6.5,57.77,57.7922775203,0.0222775202936
7.0,6.5,59.37,58.7340769278,-0.635923072208
8.0,6.5,57.78,57.7774205316,-0.00257946836744
9.0,6.5,55.24,60.8267893014,5.58678930141
11.0,6.5,54.76,57.2973759228,2.53737592275
12.0,6.5,55.04,57.466199927,2.42619992701
13.0,6.5,51.97,56.7802673609,4.8102673609
14.0,6.5,55.59,58.5964184851,3.00641848505
15.0,6.5,57.01,60.5399738195,3.52997381948
17.0,6.5,54.69,57.9005728471,3.21057284709
18.0,6.5,56.51,58.3505970835,1.84059708346
19.0,6.5,57.53,57.206272488,-0.32372751203
20.0,6.5,60.94,57.4459942938,-3.4940057062
21.0,6.5,58.0,58.4453713974,0.445371397405
22.0,6.5,66.08,59.5395224557,-6.54047754435
24.0,6.5,59.54,58.4747953726,-1.06520462744
25.0,6.5,59.36,58.3629585098,-0.997041490181
26.0,6.5,51.01,59.5414898634,8.5314898634
27.0,6.5,58.2,58.2444386296,0.0444386296486
28.0,6.5,57.71,59.8617896618,2.15178966184
29.0,6.5,57.23,59.0566912351,1.82669123509
30.0,6.5,52.66,57.4990268436,4.8390268436
31.0,6.5,53.87,55.4144925817,1.54449258172
32.0,6.5,61.21,57.4320966789,-3.77790332105
1.0,10.5,62.03,61.3239981237,-0.706001876317
2.0,10.5,60.81,61.7174529206,0.907452920636
3.0,10.5,59.05,62.8976585948,3.84765859478
5.0,10.5,64.1,61.1879128112,-2.91208718877
6.0,10.5,63.07,61.0410951834,-2.02890481659
7.0,10.5,53.73,55.9061617574,2.17616175739
9.0,10.5,66.03,62.6860131756,-3.34398682445
10.0,10.5,66.37,62.494840415,-3.87515958499
13.0,10.5,61.39,62.2372069935,0.84720699351
14.0,10.5,57.58,61.4046012486,3.82460124864
15.0,10.5,57.86,62.7883423688,4.92834236875
16.0,10.5,59.46,61.6932969755,2.23329697548
17.0,10.5,59.67,62.4040809207,2.73408092075
18.0,10.5,66.58,62.0954422199,-4.48455778007
19.0,10.5,62.25,60.4963686509,-1.7536313491
20.0,10.5,59.34,60.7931724617,1.45317246175
22.0,10.5,57.13,60.0905815547,2.96058155469
23.0,10.5,62.43,62.4009582705,-0.029041729512
24.0,10.5,65.55,61.3673693488,-4.18263065124
25.0,10.5,59.95,62.7857433552,2.8357433552
26.0,10.5,65.21,61.7996491372,-3.41035086279
27.0,10.5,52.23,56.0746613313,3.84466133127
28.0,10.5,62.03,62.2583606128,0.228360612762
29.0,10.5,65.73,62.3447571633,-3.38524283668
30.0,10.5,62.68,62.0617236515,-0.618276348487
31.0,10.5,63.07,61.2984572711,-1.77154272885
32.0,10.5,59.78,62.0068615524,2.22686155242
1.0,14.5,63.95,61.3169151638,-2.63308483616
2.0,14.5,62.4,61.7439062771,-0.656093722894
4.0,14.5,63.39,61.9906584003,-1.39934159973
5.0,14.5,65.09,62.4508343182,-2.63916568182
7.0,14.5,65.73,62.2610031693,-3.4689968307
8.0,14.5,62.98,62.2451030005,-0.73489699947
9.0,14.5,60.64,62.4471907833,1.80719078332
10.0,14.5,56.47,61.8943969728,5.42439697282
11.0,14.5,69.09,62.4138497596,-6.67615024044
13.0,14.5,59.52,60.2822536196,0.762253619594
14.0,14.5,64.67,62.3060196965,-2.36398030347
15.0,14.5,53.55,61.3028481277,7.75284812771
16.0,14.5,66.34,60.6935396135,-5.64646038649
17.0,14.5,62.19,61.6672656197,-0.522734380347
18.0,14.5,60.93,61.5399321903,0.609932190329
21.0,14.5,63.87,62.2082320165,-1.66176798345
22.0,14.5,62.16,62.3270469027,0.167046902727
23.0,14.5,65.86,62.2065383174,-3.65346168258
24.0,14.5,62.09,63.4353993979,1.34539939788
25.0,14.5,64.35,62.4409732114,-1.90902678858
26.0,14.5,65.29,62.2888179135,-3.00118208652
27.0,14.5,60.54,62.5538596481,2.01385964811
28.0,14.5,59.65,62.0250966963,2.37509669632
29.0,14.5,65.02,61.5202972879,-3.49970271212
30.0,14.5,60.96,62.5839012477,1.62390124767
31.0,14.5,67.14,62.6836012698,-4.45639873019
32.0,14.5,57.39,61.2307575535,3.84075755346
1.0,18.5,55.13,61.7058156197,6.57581561972
2.0,18.5,65.98,61.3109172151,-4.66908278488
3.0,18.5,55.03,63.1144700058,8.0844700058
5.0,18.5,66.52,62.4937803446,-4.02621965537
6.0,18.5,52.8,56.0654862645,3.26548626453
7.0,18.5,62.61,61.8799267348,-0.730073265187
9.0,18.5,58.2,60.4087772158,2.20877721582
10.0,18.5,62.28,62.5089879212,0.228987921226
12.0,18.5,65.43,61.4165023634,-4.01349763658
13.0,18.5,62.25,61.7612540125,-0.488745987478
14.0,18.5,63.47,63.1164491758,-0.353550824231
15.0,18.5,68.9,61.8798670328,-7.0201329672
16.0,18.5,66.52,63.3538530484,-3.1661469516
17.0,18.5,55.35,60.3222309848,4.9722309848
18.0,18.5,63.22,62.6428973595,-0.577102640465
19.0,18.5,62.14,62.5201963237,0.380196323701
20.0,18.5,63.59,60.6607094274,-2.92929057255
21.0,18.5,53.48,56.0153270079,2.53532700792
22.0,18.5,61.25,61.7114642438,0.461464243817
23.0,18.5,59.68,60.0641731362,0.384173136168
24.0,18.5,60.36,60.4938548005,0.133854800484
25.0,18.5,59.11,60.1104354043,1.0004354043
26.0,18.5,58.29,60.3807938365,2.09079383649
27.0,18.5,58.13,59.9680353637,1.83803536368
28.0,18.5,59.51,59.9343549019,0.424354901926
29.0,18.5,57.25,60.2361685654,2.98616856541
30.0,18.5,58.31,61.3014788861,2.99147888615
31.0,18.5,58.7,60.4721710376,1.7721710376
